Barrett,Gastric,Ileum,Squamous
3.99836239,4.09925235,4.063821056,3.874988875
3.990480125,4.030138064,4.061829307,3.896374629
3.675036392,3.830139387,3.789051622,3.67669361
3.9240207,3.952511538,3.97009106,3.88585574
3.807916145,3.942821283,3.949463196,3.796470257
3.539589281,3.673536959,3.743058774,3.643724026
3.914444133,4.007858684,4.056771495,3.868218162
3.723933066,3.843780752,3.91726913,3.717940813
4.038370849,4.097000337,4.133427127,3.955663702
3.736468939,3.854743153,3.873916113,3.712881095
3.712856241,3.82097606,3.84309256,3.717504075
3.660313423,3.761446692,3.793056631,3.595551332
3.69298304,3.728499875,3.817978315,3.699338998
4.001607858,4.002425265,4.049992857,3.882296801
3.582301013,3.787035182,3.757718593,3.54567815
3.986050704,3.928498268,4.013879545,3.960791742
4.280886579,4.148349654,4.250999082,4.124324862
3.452218701,3.690213806,3.64095324,3.550075406
3.500099192,3.710980017,3.673619839,3.543291825
3.979990969,4.095838591,4.040809945,3.912832935
3.860174605,3.996406588,3.941449315,3.775209824
3.856311363,4.007602705,3.937806156,3.80114635
3.722925448,3.806641167,3.873785461,3.762453482
3.988125013,3.96925745,4.048538907,3.87810511
4.234613905,4.176704629,4.233300772,4.051027041
3.976879131,3.99237676,4.031771908,3.815992587
3.62255311,3.790861963,3.794017248,3.633367445
3.793008942,3.853941446,3.883093359,3.740224483
3.94079711,3.984698297,4.032165295,3.827692289
4.042936886,4.045409047,4.11116166,3.91503029
3.992718159,4.069823439,4.055770014,3.896319493
3.656141777,3.730620798,3.819033669,3.672051654
4.034271046,4.095977886,4.059355119,3.860442824
3.966512912,4.074406812,4.026288062,3.863575629
3.462534119,3.637909811,3.654898161,3.547282308
3.594754061,3.682578252,3.745874687,3.664359875
3.419955748,3.616139291,3.63916264,3.477048866
3.524620323,3.683785252,3.765482282,3.524493487
3.495582177,3.5984622,3.690063112,3.612492464
4.114119464,4.056020123,4.137108723,3.982700791
4.098514724,4.138466909,4.168055303,3.980219328
3.614993034,3.73696987,3.772340046,3.596102048
3.980296798,4.013519753,4.064149006,3.899492196
3.411236966,3.623518056,3.60648885,3.48483348
3.377389048,3.493318608,3.582716587,3.437314464
3.568062984,3.698204973,3.728089878,3.601489605
3.506701779,3.661850531,3.684306646,3.593673657
3.774868506,3.838383076,3.892887301,3.707655324
3.673087962,3.818819508,3.803030123,3.674056998
3.722783447,3.754913774,3.862757314,3.659488347
3.703939795,3.75355242,3.81421429,3.706845748
3.645948963,3.843133072,3.793511006,3.616921657
3.797412344,3.977009862,3.931788297,3.714162046
3.690212195,3.913697319,3.87939697,3.570134137
3.907572579,4.012811925,4.025408281,3.767842029
3.758071931,3.875049682,3.885474303,3.732594776
3.545318365,3.702861171,3.689220037,3.521758995
3.613688096,3.729634481,3.79718095,3.625929493
3.500485969,3.697804533,3.729245807,3.659369424
3.674744267,3.847609671,3.835896575,3.668479103
3.952440181,4.03212698,4.061235655,3.8616688
3.697918529,3.849357982,3.862086635,3.717878449
3.511895509,3.700582582,3.703742638,3.589502796
3.625415352,3.687814236,3.786857854,3.662498121
3.806549954,3.948080271,3.96102934,3.753984997
3.593447185,3.749179567,3.757016235,3.623946703
3.547830624,3.729002709,3.700400817,3.572871602
3.848149914,3.994792109,3.944383958,3.773402429
3.71606408,3.782228892,3.834722634,3.69368299
3.467756051,3.639366942,3.654369091,3.519762385
3.399359015,3.590061231,3.644733927,3.477229815
3.933363028,4.091631791,4.038262407,3.818605241
3.891633743,4.055080034,4.017095973,3.82615582
3.345498484,3.533492434,3.547128319,3.415932746
3.317854489,3.477988976,3.517591731,3.393355807
3.413421697,3.554634506,3.600155784,3.441302287
3.685578899,3.882570071,3.824109556,3.689064555
3.32315831,3.497399649,3.530935709,3.384443024
3.422485379,3.629552302,3.589558672,3.457503427
3.488678884,3.609743772,3.666798684,3.492585798
3.691643998,3.84008099,3.848789322,3.666049738
3.549772132,3.753307229,3.753448997,3.579326204
3.567678548,3.808643026,3.776356081,3.548389418
3.696324612,3.853467013,3.856200046,3.649286168
3.93277807,4.006311979,4.004751156,3.822805318
3.923130931,4.01485642,4.014929859,3.835056102
3.79841834,3.96226513,3.960910557,3.74530906
3.774895026,3.895533039,3.89742089,3.697774049
3.868943517,3.967304553,3.962984584,3.822723673
3.935415652,4.045995419,4.041984501,3.897173319
4.049073469,4.087781418,4.074843857,3.971623702
3.700349657,3.808467556,3.840231595,3.657079767
3.398618557,3.589770934,3.64246452,3.456859269
3.318821928,3.515370406,3.538385197,3.387612256
3.456089852,3.672891798,3.647138366,3.504470862
3.892630813,4.007517345,3.995624227,3.786591726
3.543187283,3.691947448,3.735379302,3.582432697
3.925157327,3.985848437,3.994537104,3.857649054
3.80893491,3.909470446,3.88706846,3.84740298
3.92066396,4.013140703,3.993711711,3.916151153
3.349030147,3.662228803,3.550197768,3.434369274
3.886059806,3.951716268,3.998150315,3.765891976
3.767621294,3.898790979,3.90993026,3.709609121
3.955958745,4.124908335,4.067935235,3.90625421
4.040393737,4.068475295,4.084191856,3.905256049
3.743858827,3.879554601,3.918305617,3.744019017
3.604108182,3.77693352,3.786928794,3.698078787
3.649830306,3.845333736,3.834992604,3.693287157
3.54118198,3.676254522,3.77140373,3.542576476
3.281343319,3.504362105,3.515211304,3.386498966
3.640354934,3.761055368,3.792759283,3.683204689
4.112281963,4.168933327,4.171119187,3.993887926
4.044543324,4.08599658,4.077286127,3.917807363
3.871419016,3.969639526,3.992034086,3.823865309
3.975982944,4.008284981,4.077522334,3.840419778
4.019467513,4.051700353,4.085878993,3.934119541
3.892398199,3.97248055,4.020185126,3.811004956
4.148465234,4.141430959,4.156768666,4.071034675
3.52868302,3.706188457,3.69368299,3.513284205
4.113764131,4.107366016,4.177904268,3.994086084
4.043351559,4.081368914,4.142303412,3.947445976
4.218432851,4.15091601,4.222547401,4.0533858
3.854907508,3.828363393,3.923516015,3.7944009
3.546026408,3.788592556,3.742705497,3.600891254
3.860256313,4.021685352,3.972330145,3.803218051
3.734741658,3.844949114,3.921556428,3.772889879
3.50764738,3.803402484,3.743666521,3.555608281
3.607844787,3.896713563,3.810753225,3.643057684
3.566008718,3.694798176,3.759648962,3.666400967
3.850300845,3.933669471,3.944618368,3.763034704
3.794716129,3.968744381,3.96549568,3.755817708
3.275206617,3.486827043,3.554882694,3.405389053
3.369873381,3.603490804,3.591815621,3.477374519
3.545363354,3.705230617,3.754692271,3.574667766
3.790099556,3.950676344,3.920814411,3.724746783
3.85463171,3.979502849,3.953759692,3.856033705
3.351216345,3.649860368,3.562411833,3.490415022
3.288106891,3.518882276,3.513284205,3.378942699
3.396579723,3.660106222,3.603604416,3.420615771
4.20109905,4.207343484,4.223418057,3.99219993
3.949908721,3.990347736,4.063201962,3.852952459
4.03123214,4.070318681,4.118057949,3.939381954
3.649980597,3.847190015,3.817747114,3.668385917
4.01853407,4.076086757,4.077031606,3.869554386
3.764726212,3.902829332,3.921569434,3.723373567
3.911341654,4.054980556,3.986906031,3.817201653
3.567902844,3.77563957,3.759724488,3.586305935
3.895482819,3.995424577,3.989004616,3.812729578
3.474587071,3.678481959,3.686122139,3.555970621
3.739852722,3.828994831,3.927306189,3.704815182
3.865260148,3.998067439,4.000694316,3.794383469
3.733146177,3.81078344,3.876852648,3.695875515
3.820857989,3.992093797,3.943123377,3.764773717
3.638634451,3.834446137,3.815395094,3.713721489
3.58255918,3.7750276,3.78724788,3.619458569
3.462738221,3.682524129,3.688664489,3.570951358
3.651313264,3.809680896,3.79718095,3.615055304
3.51835838,3.723898771,3.706867072,3.558438552
3.799353083,3.93290987,3.932270776,3.722510526
3.649671116,3.750678068,3.806451323,3.67854114
3.848211517,3.96386335,3.928395852,3.751606242
3.997751651,4.042780209,4.107311745,3.91105102
3.511397165,3.76413128,3.79000352,3.573973358
3.92158717,3.963986047,4.012204296,3.841891062
3.83370911,3.938999785,3.940728102,3.767211541
4.147752189,4.128547886,4.192288613,3.98626775
4.142161848,4.195019107,4.153784386,4.040275903
3.977723605,4.042536137,4.047401437,3.830588669
4.041697661,4.040839595,4.102982231,3.991325775
3.89751213,3.979229593,4.022644846,3.840717567
